com.example.calmsea.app-pngs-0 C:\CalmSeaApp\app\build\generated\res\pngs\debug
com.example.calmsea.app-res-1 C:\CalmSeaApp\app\build\generated\res\processDebugGoogleServices
com.example.calmsea.app-resValues-2 C:\CalmSeaApp\app\build\generated\res\resValues\debug
com.example.calmsea.app-packageDebugResources-3 C:\CalmSeaApp\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.calmsea.app-packageDebugResources-4 C:\CalmSeaApp\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.calmsea.app-merged_res-5 C:\CalmSeaApp\app\build\intermediates\merged_res\debug
com.example.calmsea.app-debug-6 C:\CalmSeaApp\app\src\debug\res
com.example.calmsea.app-main-7 C:\CalmSeaApp\app\src\main\res
com.example.calmsea.app-jetified-glide-4.15.1-8 C:\Users\Genius Forever\.gradle\caches\transforms-3\01bc69604bdf43f6b114ae735957538d\transformed\jetified-glide-4.15.1\res
com.example.calmsea.app-jetified-core-common-2.0.3-9 C:\Users\Genius Forever\.gradle\caches\transforms-3\1a65fd7491d1e5289a7e972cea13666e\transformed\jetified-core-common-2.0.3\res
com.example.calmsea.app-jetified-annotation-experimental-1.3.0-10 C:\Users\Genius Forever\.gradle\caches\transforms-3\1e172a7074578cb55a59728f678dbf51\transformed\jetified-annotation-experimental-1.3.0\res
com.example.calmsea.app-jetified-lifecycle-viewmodel-ktx-2.6.1-11 C:\Users\Genius Forever\.gradle\caches\transforms-3\212a8d958764fa5ba4bca303ce5e661f\transformed\jetified-lifecycle-viewmodel-ktx-2.6.1\res
com.example.calmsea.app-jetified-paging-rxjava3-3.0.0-12 C:\Users\Genius Forever\.gradle\caches\transforms-3\26cf5cfddfd8ebad9d7ed0bf9b5b58e0\transformed\jetified-paging-rxjava3-3.0.0\res
com.example.calmsea.app-jetified-lifecycle-livedata-ktx-2.6.1-13 C:\Users\Genius Forever\.gradle\caches\transforms-3\282a7e7841c8c283a01874e586081553\transformed\jetified-lifecycle-livedata-ktx-2.6.1\res
com.example.calmsea.app-constraintlayout-2.1.4-14 C:\Users\Genius Forever\.gradle\caches\transforms-3\2ada6523bf44b64a0c747f2fc034d746\transformed\constraintlayout-2.1.4\res
com.example.calmsea.app-jetified-lifecycle-process-2.6.1-15 C:\Users\Genius Forever\.gradle\caches\transforms-3\358e9a103e4d79486b8787118e98e7c9\transformed\jetified-lifecycle-process-2.6.1\res
com.example.calmsea.app-jetified-lifecycle-viewmodel-savedstate-2.6.1-16 C:\Users\Genius Forever\.gradle\caches\transforms-3\3cb54e08b7fc71a2c84a9d3db6ae6533\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\res
com.example.calmsea.app-jetified-leakcanary-object-watcher-android-core-2.12-17 C:\Users\Genius Forever\.gradle\caches\transforms-3\3de91cb63f1d4610e5710366aaa21ccb\transformed\jetified-leakcanary-object-watcher-android-core-2.12\res
com.example.calmsea.app-jetified-appcompat-resources-1.6.1-18 C:\Users\Genius Forever\.gradle\caches\transforms-3\54700d5526ea6915b5a7facb15dd4acc\transformed\jetified-appcompat-resources-1.6.1\res
com.example.calmsea.app-transition-1.2.0-19 C:\Users\Genius Forever\.gradle\caches\transforms-3\55480c55b7dfc8e4c5d901a2d8196241\transformed\transition-1.2.0\res
com.example.calmsea.app-jetified-plumber-android-2.12-20 C:\Users\Genius Forever\.gradle\caches\transforms-3\5658d547079c9a36ea1293ee757abf14\transformed\jetified-plumber-android-2.12\res
com.example.calmsea.app-lifecycle-runtime-2.6.1-21 C:\Users\Genius Forever\.gradle\caches\transforms-3\68d43f1e3f6cbba287a91b1e0a043ecf\transformed\lifecycle-runtime-2.6.1\res
com.example.calmsea.app-jetified-play-services-base-18.1.0-22 C:\Users\Genius Forever\.gradle\caches\transforms-3\70a2f776994dacc723356136fc71901e\transformed\jetified-play-services-base-18.1.0\res
